A00;A09;1;Malattie infettive intestinali
A15;A19;1;Tubercolosi
A20;A28;1;Alcune malattie batteriche trasmesse da animali
A30;A49;1;Altre malattie batteriche
A50;A64;1;Infezioni a trasmissione prevalentemente sessuale
A65;A69;1;Altre malattie da spirochete
A70;A74;1;Altre malattie causate da Chlamydiae
A75;A79;1;Rickettsiosi
A80;A89;1;Infezioni virali del sistema nervoso centrale
A92;A99;1;Febbri virali da artropodi e febbri virali emorragiche
B00;B09;1;Infezioni virali caratterizzate da lesioni della cute e delle membrane mucose
B15;B19;1;Epatite virale
B20;B24;1;Malattia da virus dell’immunodeficienza umana [HIV]
B25;B34;1;Altre malattie virali
B35;B49;1;Micosi
B50;B64;1;Malattie protozoarie
B65;B83;1;Elmintiasi
B85;B89;1;Pediculosi, acariosi e altre infestazioni parassitarie della pelle
B90;B94;1;Sequele di malattie infettive e parassitarie
B95;B98;1;Batteri, virus ed altri agenti infettivi come causa di malattie classificate altrove
B99;B99;1;Altre malattie infettive
C00;C14;2;Tumori maligni del labbro, della cavità orale e della faringe
C15;C26;2;Tumori maligni degli organi dell’apparato digerente
C30;C39;2;Tumori maligni dell’apparato respiratorio e degli organi intratoracici
C40;C41;2;Tumori maligni di osso e cartilagine articolare
C43;C44;2;Melanoma ed altri tumori maligni della cute
C45;C49;2;Tumori maligni di tessuto mesoteliale e dei tessuti molli
C50;C50;2;Tumore maligno della mammella
C51;C58;2;Tumori maligni degli organi genitali femminili
C60;C63;2;Tumori maligni degli organi genitali maschili
C64;C68;2;Tumori maligni dell’apparato urinario
C69;C72;2;Tumore maligno dell’occhio, dell’encefalo e di altre parti del sistema nervoso centrale
C73;C75;2;Tumori maligni della tiroide e delle altre ghiandole endocrine
C76;C80;2;Tumori maligni di sedi mal definite, tumori secondari e di sedi non specificate
C81;C96;2;Tumore maligno del tessuto linfatico, ematopoietico e tessuti correlati, dichiarato primitivo o presunto tale
C97;C97;2;Tumori maligni di sedi indipendenti (primitive) multiple
D00;D09;2;Tumori in situ
D10;D36;2;Tumori benigni
D37;D48;2;Tumori di comportamento incerto o sconosciuto
D50;D53;3;Anemie Nutrizionali
D55;D59;3;Anemie emolitiche
D60;D64;3;Anemia aplastica e altre anemie
D65;D69;3;Difetti della coagulazione, porpore e altre condizioni emorragiche
D70;D77;3;Altre malattie del sangue e degli organi ematopoietici
D80;D90;3;Alcuni disturbi interessanti il sistema immunitario
E00;E07;4;Disturbi della tiroide
E10;E14;4;Diabete mellito
E15;E16;4;Altri disturbi della regolazione del glucosio e della secrezione endocrina pancreatica
E20;E35;4;Disturbi di altre ghiandole endocrine
E40;E46;4;Malnutrizione
E50;E64;4;Altri deficit nutrizionali
E65;E68;4;Obesità ed altre forme di iperalimentazione
E70;E90;4;Disturbi metabolici
F00;F09;5;Disturbi psichici di natura organica, compresi quelli sintomatici
F10;F19;5;Disturbi psichici e comportamentali da uso di sostanze psicoattive
F20;F29;5;Schizofrenia, disturbo schizotipico e disturbi deliranti
F30;F39;5;Disturbi dell’umore [affettivi]
F40;F48;5;Disturbi nevrotici, legati a stress e somatoformi
F50;F59;5;Sindromi comportamentali associate a disfunzioni fisiologiche e a fattori fisici
F60;F69;5;Disturbi della personalità e del comportamento nell’adulto
F70;F79;5;Ritardo mentale
F80;F89;5;Disturbi dello sviluppo psicologico
